
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  76%|███████▌  | 48/63 [00:30<00:08,  1.67it/s, loss=0.0395]
Training:  78%|███████▊  | 49/63 [00:30<00:08,  1.67it/s, loss=0.0395]
Training:  78%|███████▊  | 49/63 [00:31<00:08,  1.67it/s, loss=0.0395]
Training:  79%|███████▉  | 50/63 [00:31<00:07,  1.68it/s, loss=0.0395]
Training:  79%|███████▉  | 50/63 [00:32<00:07,  1.68it/s, loss=0.0398]
Training:  81%|████████  | 51/63 [00:32<00:07,  1.67it/s, loss=0.0398]
Training:  81%|████████  | 51/63 [00:32<00:07,  1.67it/s, loss=0.0396]
Training:  83%|████████▎ | 52/63 [00:32<00:06,  1.67it/s, loss=0.0396]
Training:  83%|████████▎ | 52/63 [00:33<00:06,  1.67it/s, loss=0.0397]
Training:  84%|████████▍ | 53/63 [00:33<00:05,  1.68it/s, loss=0.0397]
Training:  84%|████████▍ | 53/63 [00:33<00:05,  1.68it/s, loss=0.0396]
Training:  86%|████████▌ | 54/63 [00:33<00:05,  1.68it/s, loss=0.0396]
Training:  86%|████████▌ | 54/63 [00:34<00:05,  1.68it/s, loss=0.0395]
Training:  87%|████████▋ | 55/63 [00:34<00:04,  1.64it/s, loss=0.0395]
Training:  87%|████████▋ | 55/63 [00:35<00:04,  1.64it/s, loss=0.0395]
Training:  89%|████████▉ | 56/63 [00:35<00:04,  1.63it/s, loss=0.0395]
Training:  89%|████████▉ | 56/63 [00:36<00:04,  1.63it/s, loss=0.0398]
Training:  90%|█████████ | 57/63 [00:36<00:04,  1.41it/s, loss=0.0398]
Training:  90%|█████████ | 57/63 [00:37<00:04,  1.41it/s, loss=0.0397]
Training:  92%|█████████▏| 58/63 [00:37<00:04,  1.19it/s, loss=0.0397]
Training:  92%|█████████▏| 58/63 [00:38<00:04,  1.19it/s, loss=0.0397]
Training:  94%|█████████▎| 59/63 [00:38<00:03,  1.18it/s, loss=0.0397]
Training:  94%|█████████▎| 59/63 [00:39<00:03,  1.18it/s, loss=0.0397]
Training:  95%|█████████▌| 60/63 [00:39<00:02,  1.03it/s, loss=0.0397]
Training:  95%|█████████▌| 60/63 [00:40<00:02,  1.03it/s, loss=0.0396]
Training:  97%|█████████▋| 61/63 [00:40<00:01,  1.09it/s, loss=0.0396]
Training:  97%|█████████▋| 61/63 [00:40<00:01,  1.09it/s, loss=0.0393]
Training:  98%|█████████▊| 62/63 [00:40<00:00,  1.15it/s, loss=0.0393]
Training:  98%|█████████▊| 62/63 [00:41<00:00,  1.15it/s, loss=0.0396]
Training: 100%|██████████| 63/63 [00:41<00:00,  1.34it/s, loss=0.0396]
Training: 100%|██████████| 63/63 [00:41<00:00,  1.52it/s, loss=0.0396]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:   6%|▋         | 1/16 [00:00<00:01,  9.71it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  7.28it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:02,  6.02it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  6.46it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:01,  6.86it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  6.87it/s]
Validating:  44%|████▍     | 7/16 [00:01<00:01,  6.13it/s]
Validating:  50%|█████     | 8/16 [00:01<00:01,  5.68it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:01,  6.19it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  6.76it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  7.08it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  6.12it/s]
Validating:  81%|████████▏ | 13/16 [00:02<00:00,  5.93it/s]
Validating:  88%|████████▊ | 14/16 [00:02<00:00,  6.53it/s]
Validating:  94%|█████████▍| 15/16 [00:02<00:00,  7.02it/s]
Validating: 100%|██████████| 16/16 [00:02<00:00,  6.87it/s]
Seed 1024, Lambda 0.8 Final Best mIoU: 0.7096

--- Seed 1024, Lambda 1.0 ---

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.228]
Training:   2%|▏         | 1/63 [00:00<00:36,  1.70it/s, loss=0.228]
Training:   2%|▏         | 1/63 [00:01<00:36,  1.70it/s, loss=0.227]
Training:   3%|▎         | 2/63 [00:01<00:37,  1.63it/s, loss=0.227]
Training:   3%|▎         | 2/63 [00:01<00:37,  1.63it/s, loss=0.225]
Training:   5%|▍         | 3/63 [00:01<00:37,  1.60it/s, loss=0.225]
Training:   5%|▍         | 3/63 [00:02<00:37,  1.60it/s, loss=0.224]
Training:   6%|▋         | 4/63 [00:02<00:36,  1.62it/s, loss=0.224]
Training:   6%|▋         | 4/63 [00:03<00:36,  1.62it/s, loss=0.223]
Training:   8%|▊         | 5/63 [00:03<00:35,  1.64it/s, loss=0.223]
Training:   8%|▊         | 5/63 [00:03<00:35,  1.64it/s, loss=0.222]
Training:  10%|▉         | 6/63 [00:03<00:35,  1.61it/s, loss=0.222]
Training:  10%|▉         | 6/63 [00:04<00:35,  1.61it/s, loss=0.219]
Training:  11%|█         | 7/63 [00:04<00:34,  1.62it/s, loss=0.219]
Training:  11%|█         | 7/63 [00:04<00:34,  1.62it/s, loss=0.216]
Training:  13%|█▎        | 8/63 [00:04<00:33,  1.65it/s, loss=0.216]
Training:  13%|█▎        | 8/63 [00:05<00:33,  1.65it/s, loss=0.214]
Training:  14%|█▍        | 9/63 [00:05<00:33,  1.62it/s, loss=0.214]
Training:  14%|█▍        | 9/63 [00:06<00:33,  1.62it/s, loss=0.212]
Training:  16%|█▌        | 10/63 [00:06<00:32,  1.65it/s, loss=0.212]
Training:  16%|█▌        | 10/63 [00:06<00:32,  1.65it/s, loss=0.21] 
Training:  17%|█▋        | 11/63 [00:06<00:31,  1.65it/s, loss=0.21]
Training:  17%|█▋        | 11/63 [00:07<00:31,  1.65it/s, loss=0.208]
Training:  19%|█▉        | 12/63 [00:07<00:30,  1.65it/s, loss=0.208]
Training:  19%|█▉        | 12/63 [00:07<00:30,  1.65it/s, loss=0.207]
Training:  21%|██        | 13/63 [00:07<00:30,  1.63it/s, loss=0.207]
Training:  21%|██        | 13/63 [00:08<00:30,  1.63it/s, loss=0.206]
Training:  22%|██▏       | 14/63 [00:08<00:29,  1.65it/s, loss=0.206]
Training:  22%|██▏       | 14/63 [00:09<00:29,  1.65it/s, loss=0.204]
Training:  24%|██▍       | 15/63 [00:09<00:28,  1.68it/s, loss=0.204]
Training:  24%|██▍       | 15/63 [00:09<00:28,  1.68it/s, loss=0.202]
Training:  25%|██▌       | 16/63 [00:09<00:31,  1.51it/s, loss=0.202]
Training:  25%|██▌       | 16/63 [00:10<00:31,  1.51it/s, loss=0.201]
Training:  27%|██▋       | 17/63 [00:10<00:33,  1.36it/s, loss=0.201]
Training:  27%|██▋       | 17/63 [00:11<00:33,  1.36it/s, loss=0.199]
Training:  29%|██▊       | 18/63 [00:11<00:33,  1.36it/s, loss=0.199]
Training:  29%|██▊       | 18/63 [00:12<00:33,  1.36it/s, loss=0.197]
Training:  30%|███       | 19/63 [00:12<00:30,  1.42it/s, loss=0.197]
Training:  30%|███       | 19/63 [00:12<00:30,  1.42it/s, loss=0.196]
Training:  32%|███▏      | 20/63 [00:12<00:29,  1.44it/s, loss=0.196]
Training:  32%|███▏      | 20/63 [00:13<00:29,  1.44it/s, loss=0.194]
Training:  33%|███▎      | 21/63 [00:13<00:28,  1.49it/s, loss=0.194]
Training:  33%|███▎      | 21/63 [00:14<00:28,  1.49it/s, loss=0.193]
Training:  35%|███▍      | 22/63 [00:14<00:27,  1.51it/s, loss=0.193]
Training:  35%|███▍      | 22/63 [00:14<00:27,  1.51it/s, loss=0.191]
Training:  37%|███▋      | 23/63 [00:14<00:26,  1.53it/s, loss=0.191]
Training:  37%|███▋      | 23/63 [00:15<00:26,  1.53it/s, loss=0.189]
Training:  38%|███▊      | 24/63 [00:15<00:25,  1.54it/s, loss=0.189]
Training:  38%|███▊      | 24/63 [00:16<00:25,  1.54it/s, loss=0.188]
Training:  40%|███▉      | 25/63 [00:16<00:24,  1.57it/s, loss=0.188]
Training:  40%|███▉      | 25/63 [00:16<00:24,  1.57it/s, loss=0.187]
Training:  41%|████▏     | 26/63 [00:16<00:22,  1.64it/s, loss=0.187]
Training:  41%|████▏     | 26/63 [00:17<00:22,  1.64it/s, loss=0.186]
Training:  43%|████▎     | 27/63 [00:17<00:22,  1.59it/s, loss=0.186]
Training:  43%|████▎     | 27/63 [00:17<00:22,  1.59it/s, loss=0.184]
Training:  44%|████▍     | 28/63 [00:17<00:23,  1.51it/s, loss=0.184]
Training:  44%|████▍     | 28/63 [00:18<00:23,  1.51it/s, loss=0.183]
Training:  46%|████▌     | 29/63 [00:18<00:23,  1.47it/s, loss=0.183]
Training:  46%|████▌     | 29/63 [00:19<00:23,  1.47it/s, loss=0.182]
Training:  48%|████▊     | 30/63 [00:19<00:22,  1.50it/s, loss=0.182]
Training:  48%|████▊     | 30/63 [00:19<00:22,  1.50it/s, loss=0.181]
Training:  49%|████▉     | 31/63 [00:19<00:20,  1.55it/s, loss=0.181]
Training:  49%|████▉     | 31/63 [00:20<00:20,  1.55it/s, loss=0.18] 
Training:  51%|█████     | 32/63 [00:20<00:19,  1.56it/s, loss=0.18]
Training:  51%|█████     | 32/63 [00:21<00:19,  1.56it/s, loss=0.179]
Training:  52%|█████▏    | 33/63 [00:21<00:18,  1.60it/s, loss=0.179]
Training:  52%|█████▏    | 33/63 [00:21<00:18,  1.60it/s, loss=0.177]
Training:  54%|█████▍    | 34/63 [00:21<00:17,  1.64it/s, loss=0.177]
Training:  54%|█████▍    | 34/63 [00:22<00:17,  1.64it/s, loss=0.176]
Training:  56%|█████▌    | 35/63 [00:22<00:17,  1.63it/s, loss=0.176]
Training:  56%|█████▌    | 35/63 [00:22<00:17,  1.63it/s, loss=0.175]
Training:  57%|█████▋    | 36/63 [00:22<00:16,  1.64it/s, loss=0.175]
Training:  57%|█████▋    | 36/63 [00:23<00:16,  1.64it/s, loss=0.174]
Training:  59%|█████▊    | 37/63 [00:23<00:15,  1.67it/s, loss=0.174]
Training:  59%|█████▊    | 37/63 [00:24<00:15,  1.67it/s, loss=0.173]
Training:  60%|██████    | 38/63 [00:24<00:15,  1.66it/s, loss=0.173]
Training:  60%|██████    | 38/63 [00:24<00:15,  1.66it/s, loss=0.172]
Training:  62%|██████▏   | 39/63 [00:24<00:14,  1.70it/s, loss=0.172]
Training:  62%|██████▏   | 39/63 [00:25<00:14,  1.70it/s, loss=0.171]
Training:  63%|██████▎   | 40/63 [00:25<00:13,  1.70it/s, loss=0.171]
Training:  63%|██████▎   | 40/63 [00:25<00:13,  1.70it/s, loss=0.17] 
Training:  65%|██████▌   | 41/63 [00:25<00:12,  1.72it/s, loss=0.17]
Training:  65%|██████▌   | 41/63 [00:26<00:12,  1.72it/s, loss=0.169]
Training:  67%|██████▋   | 42/63 [00:26<00:12,  1.65it/s, loss=0.169]
Training:  67%|██████▋   | 42/63 [00:27<00:12,  1.65it/s, loss=0.168]
Training:  68%|██████▊   | 43/63 [00:27<00:12,  1.55it/s, loss=0.168]
Training:  68%|██████▊   | 43/63 [00:27<00:12,  1.55it/s, loss=0.167]
Training:  70%|██████▉   | 44/63 [00:27<00:12,  1.49it/s, loss=0.167]
Training:  70%|██████▉   | 44/63 [00:28<00:12,  1.49it/s, loss=0.166]
Training:  71%|███████▏  | 45/63 [00:28<00:11,  1.51it/s, loss=0.166]
Training:  71%|███████▏  | 45/63 [00:29<00:11,  1.51it/s, loss=0.165]
Training:  73%|███████▎  | 46/63 [00:29<00:10,  1.55it/s, loss=0.165]
Training:  73%|███████▎  | 46/63 [00:29<00:10,  1.55it/s, loss=0.164]
Training:  75%|███████▍  | 47/63 [00:29<00:10,  1.46it/s, loss=0.164]
Training:  75%|███████▍  | 47/63 [00:30<00:10,  1.46it/s, loss=0.163]
Training:  76%|███████▌  | 48/63 [00:30<00:09,  1.50it/s, loss=0.163]
Training:  76%|███████▌  | 48/63 [00:31<00:09,  1.50it/s, loss=0.162]
Training:  78%|███████▊  | 49/63 [00:31<00:09,  1.42it/s, loss=0.162]
Training:  78%|███████▊  | 49/63 [00:32<00:09,  1.42it/s, loss=0.161]
Training:  79%|███████▉  | 50/63 [00:32<00:09,  1.40it/s, loss=0.161]
Training:  79%|███████▉  | 50/63 [00:32<00:09,  1.40it/s, loss=0.16] 
Training:  81%|████████  | 51/63 [00:32<00:08,  1.39it/s, loss=0.16]
Training:  81%|████████  | 51/63 [00:33<00:08,  1.39it/s, loss=0.16]
Training:  83%|████████▎ | 52/63 [00:33<00:07,  1.41it/s, loss=0.16]
Training:  83%|████████▎ | 52/63 [00:34<00:07,  1.41it/s, loss=0.159]
Training:  84%|████████▍ | 53/63 [00:34<00:07,  1.43it/s, loss=0.159]
Training:  84%|████████▍ | 53/63 [00:35<00:07,  1.43it/s, loss=0.158]
Training:  86%|████████▌ | 54/63 [00:35<00:06,  1.35it/s, loss=0.158]
Training:  86%|████████▌ | 54/63 [00:35<00:06,  1.35it/s, loss=0.157]
Training:  87%|████████▋ | 55/63 [00:35<00:06,  1.26it/s, loss=0.157]
Training:  87%|████████▋ | 55/63 [00:36<00:06,  1.26it/s, loss=0.156]
Training:  89%|████████▉ | 56/63 [00:36<00:05,  1.17it/s, loss=0.156]
Training:  89%|████████▉ | 56/63 [00:37<00:05,  1.17it/s, loss=0.155]
Training:  90%|█████████ | 57/63 [00:37<00:04,  1.21it/s, loss=0.155]
Training:  90%|█████████ | 57/63 [00:38<00:04,  1.21it/s, loss=0.154]
Training:  92%|█████████▏| 58/63 [00:38<00:04,  1.23it/s, loss=0.154]
Training:  92%|█████████▏| 58/63 [00:39<00:04,  1.23it/s, loss=0.153]
Training:  94%|█████████▎| 59/63 [00:39<00:03,  1.27it/s, loss=0.153]
Training:  94%|█████████▎| 59/63 [00:39<00:03,  1.27it/s, loss=0.152]
Training:  95%|█████████▌| 60/63 [00:39<00:02,  1.30it/s, loss=0.152]
Training:  95%|█████████▌| 60/63 [00:40<00:02,  1.30it/s, loss=0.151]
Training:  97%|█████████▋| 61/63 [00:40<00:01,  1.32it/s, loss=0.151]
Training:  97%|█████████▋| 61/63 [00:41<00:01,  1.32it/s, loss=0.15] 
Training:  98%|█████████▊| 62/63 [00:41<00:00,  1.27it/s, loss=0.15]
Training:  98%|█████████▊| 62/63 [00:42<00:00,  1.27it/s, loss=0.15]
Training: 100%|██████████| 63/63 [00:42<00:00,  1.35it/s, loss=0.15]
Training: 100%|██████████| 63/63 [00:42<00:00,  1.49it/s, loss=0.15]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:   6%|▋         | 1/16 [00:00<00:01,  8.96it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:02,  6.90it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  6.61it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  6.87it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:01,  7.40it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  6.72it/s]
Validating:  44%|████▍     | 7/16 [00:01<00:01,  6.56it/s]
Validating:  50%|█████     | 8/16 [00:01<00:01,  6.96it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  7.54it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  8.00it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  7.25it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  6.91it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  7.28it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  7.76it/s]
Validating:  94%|█████████▍| 15/16 [00:02<00:00,  8.14it/s]
Validating: 100%|██████████| 16/16 [00:02<00:00,  7.66it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0982]
Training:   2%|▏         | 1/63 [00:00<00:39,  1.57it/s, loss=0.0982]
Training:   2%|▏         | 1/63 [00:01<00:39,  1.57it/s, loss=0.0954]
Training:   3%|▎         | 2/63 [00:01<00:36,  1.66it/s, loss=0.0954]
Training:   3%|▎         | 2/63 [00:01<00:36,  1.66it/s, loss=0.0931]
Training:   5%|▍         | 3/63 [00:01<00:35,  1.71it/s, loss=0.0931]
Training:   5%|▍         | 3/63 [00:02<00:35,  1.71it/s, loss=0.0928]
Training:   6%|▋         | 4/63 [00:02<00:33,  1.76it/s, loss=0.0928]
Training:   6%|▋         | 4/63 [00:02<00:33,  1.76it/s, loss=0.0944]
Training:   8%|▊         | 5/63 [00:02<00:32,  1.76it/s, loss=0.0944]
Training:   8%|▊         | 5/63 [00:03<00:32,  1.76it/s, loss=0.0942]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.81it/s, loss=0.0942]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.81it/s, loss=0.0933]
Training:  11%|█         | 7/63 [00:03<00:31,  1.80it/s, loss=0.0933]
Training:  11%|█         | 7/63 [00:04<00:31,  1.80it/s, loss=0.0928]
Training:  13%|█▎        | 8/63 [00:04<00:30,  1.81it/s, loss=0.0928]
Training:  13%|█▎        | 8/63 [00:05<00:30,  1.81it/s, loss=0.0935]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.81it/s, loss=0.0935]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.81it/s, loss=0.0946]
Training:  16%|█▌        | 10/63 [00:05<00:29,  1.79it/s, loss=0.0946]
Training:  16%|█▌        | 10/63 [00:06<00:29,  1.79it/s, loss=0.0939]
Training:  17%|█▋        | 11/63 [00:06<00:29,  1.75it/s, loss=0.0939]
Training:  17%|█▋        | 11/63 [00:06<00:29,  1.75it/s, loss=0.0932]
Training:  19%|█▉        | 12/63 [00:06<00:29,  1.75it/s, loss=0.0932]
Training:  19%|█▉        | 12/63 [00:07<00:29,  1.75it/s, loss=0.0932]
Training:  21%|██        | 13/63 [00:07<00:28,  1.77it/s, loss=0.0932]
Training:  21%|██        | 13/63 [00:07<00:28,  1.77it/s, loss=0.0933]
Training:  22%|██▏       | 14/63 [00:07<00:27,  1.79it/s, loss=0.0933]
Training:  22%|██▏       | 14/63 [00:08<00:27,  1.79it/s, loss=0.0926]
Training:  24%|██▍       | 15/63 [00:08<00:27,  1.74it/s, loss=0.0926]
Training:  24%|██▍       | 15/63 [00:09<00:27,  1.74it/s, loss=0.0921]
Training:  25%|██▌       | 16/63 [00:09<00:26,  1.76it/s, loss=0.0921]
Training:  25%|██▌       | 16/63 [00:09<00:26,  1.76it/s, loss=0.0915]
Training:  27%|██▋       | 17/63 [00:09<00:26,  1.76it/s, loss=0.0915]
Training:  27%|██▋       | 17/63 [00:10<00:26,  1.76it/s, loss=0.0914]
Training:  29%|██▊       | 18/63 [00:10<00:25,  1.78it/s, loss=0.0914]
Training:  29%|██▊       | 18/63 [00:10<00:25,  1.78it/s, loss=0.0908]
Training:  30%|███       | 19/63 [00:10<00:24,  1.80it/s, loss=0.0908]
Training:  30%|███       | 19/63 [00:11<00:24,  1.80it/s, loss=0.0906]
Training:  32%|███▏      | 20/63 [00:11<00:23,  1.84it/s, loss=0.0906]
