
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  11%|█         | 7/63 [00:03<00:30,  1.82it/s, loss=0.128]
Training:  11%|█         | 7/63 [00:04<00:30,  1.82it/s, loss=0.128]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.84it/s, loss=0.128]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.84it/s, loss=0.128]
Training:  14%|█▍        | 9/63 [00:04<00:29,  1.85it/s, loss=0.128]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.85it/s, loss=0.126]
Training:  16%|█▌        | 10/63 [00:05<00:28,  1.86it/s, loss=0.126]
Training:  16%|█▌        | 10/63 [00:06<00:28,  1.86it/s, loss=0.127]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.82it/s, loss=0.127]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.82it/s, loss=0.126]
Training:  19%|█▉        | 12/63 [00:06<00:27,  1.83it/s, loss=0.126]
Training:  19%|█▉        | 12/63 [00:07<00:27,  1.83it/s, loss=0.125]
Training:  21%|██        | 13/63 [00:07<00:27,  1.85it/s, loss=0.125]
Training:  21%|██        | 13/63 [00:07<00:27,  1.85it/s, loss=0.125]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.86it/s, loss=0.125]
Training:  22%|██▏       | 14/63 [00:08<00:26,  1.86it/s, loss=0.125]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.80it/s, loss=0.125]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.80it/s, loss=0.124]
Training:  25%|██▌       | 16/63 [00:08<00:25,  1.84it/s, loss=0.124]
Training:  25%|██▌       | 16/63 [00:09<00:25,  1.84it/s, loss=0.126]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.85it/s, loss=0.126]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.85it/s, loss=0.125]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.86it/s, loss=0.125]
Training:  29%|██▊       | 18/63 [00:10<00:24,  1.86it/s, loss=0.124]
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.124]
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.123]
Training:  32%|███▏      | 20/63 [00:10<00:24,  1.79it/s, loss=0.123]
Training:  32%|███▏      | 20/63 [00:11<00:24,  1.79it/s, loss=0.124]
Training:  33%|███▎      | 21/63 [00:11<00:23,  1.81it/s, loss=0.124]
Training:  33%|███▎      | 21/63 [00:11<00:23,  1.81it/s, loss=0.124]
Training:  35%|███▍      | 22/63 [00:11<00:22,  1.83it/s, loss=0.124]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.83it/s, loss=0.123]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.84it/s, loss=0.123]
Training:  37%|███▋      | 23/63 [00:13<00:21,  1.84it/s, loss=0.124]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.86it/s, loss=0.124]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.86it/s, loss=0.123]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.86it/s, loss=0.123]
Training:  40%|███▉      | 25/63 [00:14<00:20,  1.86it/s, loss=0.125]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.82it/s, loss=0.125]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.82it/s, loss=0.124]
Training:  43%|████▎     | 27/63 [00:14<00:20,  1.76it/s, loss=0.124]
Training:  43%|████▎     | 27/63 [00:15<00:20,  1.76it/s, loss=0.123]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.81it/s, loss=0.123]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.81it/s, loss=0.122]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.83it/s, loss=0.122]
Training:  46%|████▌     | 29/63 [00:16<00:18,  1.83it/s, loss=0.122]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.84it/s, loss=0.122]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.84it/s, loss=0.121]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.86it/s, loss=0.121]
Training:  49%|████▉     | 31/63 [00:17<00:17,  1.86it/s, loss=0.122]
Training:  51%|█████     | 32/63 [00:17<00:15,  1.96it/s, loss=0.122]
Training:  51%|█████     | 32/63 [00:17<00:15,  1.96it/s, loss=0.121]
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.87it/s, loss=0.121]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.87it/s, loss=0.122]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.84it/s, loss=0.122]
Training:  54%|█████▍    | 34/63 [00:19<00:15,  1.84it/s, loss=0.121]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.84it/s, loss=0.121]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.84it/s, loss=0.121]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.83it/s, loss=0.121]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.83it/s, loss=0.12] 
Training:  59%|█████▊    | 37/63 [00:20<00:14,  1.83it/s, loss=0.12]
Training:  59%|█████▊    | 37/63 [00:20<00:14,  1.83it/s, loss=0.12]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.84it/s, loss=0.12]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.84it/s, loss=0.12]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.86it/s, loss=0.12]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.86it/s, loss=0.12]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.86it/s, loss=0.12]
Training:  63%|██████▎   | 40/63 [00:22<00:12,  1.86it/s, loss=0.119]
Training:  65%|██████▌   | 41/63 [00:22<00:12,  1.81it/s, loss=0.119]
Training:  65%|██████▌   | 41/63 [00:22<00:12,  1.81it/s, loss=0.119]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.82it/s, loss=0.119]
Training:  67%|██████▋   | 42/63 [00:23<00:11,  1.82it/s, loss=0.12] 
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.84it/s, loss=0.12]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.84it/s, loss=0.119]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.85it/s, loss=0.119]
Training:  70%|██████▉   | 44/63 [00:24<00:10,  1.85it/s, loss=0.119]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.83it/s, loss=0.119]
Training:  71%|███████▏  | 45/63 [00:25<00:09,  1.83it/s, loss=0.12] 
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.85it/s, loss=0.12]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.85it/s, loss=0.119]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.85it/s, loss=0.119]
Training:  75%|███████▍  | 47/63 [00:26<00:08,  1.85it/s, loss=0.119]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.85it/s, loss=0.119]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.85it/s, loss=0.118]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.83it/s, loss=0.118]
Training:  78%|███████▊  | 49/63 [00:27<00:07,  1.83it/s, loss=0.118]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.85it/s, loss=0.118]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.85it/s, loss=0.118]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.85it/s, loss=0.118]
Training:  81%|████████  | 51/63 [00:28<00:06,  1.85it/s, loss=0.119]
Training:  83%|████████▎ | 52/63 [00:28<00:05,  1.87it/s, loss=0.119]
Training:  83%|████████▎ | 52/63 [00:28<00:05,  1.87it/s, loss=0.119]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.87it/s, loss=0.119]
Training:  84%|████████▍ | 53/63 [00:29<00:05,  1.87it/s, loss=0.118]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.86it/s, loss=0.118]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.86it/s, loss=0.119]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.87it/s, loss=0.119]
Training:  87%|████████▋ | 55/63 [00:30<00:04,  1.87it/s, loss=0.119]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.83it/s, loss=0.119]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.83it/s, loss=0.118]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.83it/s, loss=0.118]
Training:  90%|█████████ | 57/63 [00:31<00:03,  1.83it/s, loss=0.118]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.84it/s, loss=0.118]
Training:  92%|█████████▏| 58/63 [00:32<00:02,  1.84it/s, loss=0.118]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.84it/s, loss=0.118]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.84it/s, loss=0.118]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.84it/s, loss=0.118]
Training:  95%|█████████▌| 60/63 [00:33<00:01,  1.84it/s, loss=0.118]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.85it/s, loss=0.118]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.85it/s, loss=0.118]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.87it/s, loss=0.118]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.87it/s, loss=0.119]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.09it/s, loss=0.119]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.85it/s, loss=0.119]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  9.59it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.77it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  7.53it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.60it/s]
Validating:  44%|████▍     | 7/16 [00:00<00:00,  9.57it/s]
Validating:  50%|█████     | 8/16 [00:00<00:01,  7.95it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.09it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.67it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  9.30it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.22it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.30it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.81it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.20it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.114]
Training:   2%|▏         | 1/63 [00:00<00:34,  1.77it/s, loss=0.114]
Training:   2%|▏         | 1/63 [00:01<00:34,  1.77it/s, loss=0.108]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.85it/s, loss=0.108]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.85it/s, loss=0.12] 
Training:   5%|▍         | 3/63 [00:01<00:32,  1.87it/s, loss=0.12]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.87it/s, loss=0.116]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.82it/s, loss=0.116]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.82it/s, loss=0.115]
Training:   8%|▊         | 5/63 [00:02<00:32,  1.79it/s, loss=0.115]
Training:   8%|▊         | 5/63 [00:03<00:32,  1.79it/s, loss=0.122]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.82it/s, loss=0.122]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.82it/s, loss=0.117]
Training:  11%|█         | 7/63 [00:03<00:30,  1.84it/s, loss=0.117]
Training:  11%|█         | 7/63 [00:04<00:30,  1.84it/s, loss=0.117]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.85it/s, loss=0.117]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.85it/s, loss=0.117]
Training:  14%|█▍        | 9/63 [00:04<00:29,  1.85it/s, loss=0.117]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.85it/s, loss=0.114]
Training:  16%|█▌        | 10/63 [00:05<00:28,  1.87it/s, loss=0.114]
Training:  16%|█▌        | 10/63 [00:05<00:28,  1.87it/s, loss=0.112]
Training:  17%|█▋        | 11/63 [00:05<00:28,  1.86it/s, loss=0.112]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.86it/s, loss=0.112]
Training:  19%|█▉        | 12/63 [00:06<00:27,  1.85it/s, loss=0.112]
Training:  19%|█▉        | 12/63 [00:07<00:27,  1.85it/s, loss=0.111]
Training:  21%|██        | 13/63 [00:07<00:27,  1.84it/s, loss=0.111]
Training:  21%|██        | 13/63 [00:07<00:27,  1.84it/s, loss=0.11] 
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.85it/s, loss=0.11]
Training:  22%|██▏       | 14/63 [00:08<00:26,  1.85it/s, loss=0.11]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.79it/s, loss=0.11]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.79it/s, loss=0.11]
Training:  25%|██▌       | 16/63 [00:08<00:26,  1.80it/s, loss=0.11]
Training:  25%|██▌       | 16/63 [00:09<00:26,  1.80it/s, loss=0.11]
Training:  27%|██▋       | 17/63 [00:09<00:25,  1.80it/s, loss=0.11]
Training:  27%|██▋       | 17/63 [00:09<00:25,  1.80it/s, loss=0.11]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.84it/s, loss=0.11]
Training:  29%|██▊       | 18/63 [00:10<00:24,  1.84it/s, loss=0.112]
Training:  30%|███       | 19/63 [00:10<00:23,  1.86it/s, loss=0.112]
Training:  30%|███       | 19/63 [00:10<00:23,  1.86it/s, loss=0.112]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.84it/s, loss=0.112]
Training:  32%|███▏      | 20/63 [00:11<00:23,  1.84it/s, loss=0.111]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.85it/s, loss=0.111]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.85it/s, loss=0.11] 
Training:  35%|███▍      | 22/63 [00:11<00:22,  1.86it/s, loss=0.11]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.86it/s, loss=0.11]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.87it/s, loss=0.11]
Training:  37%|███▋      | 23/63 [00:13<00:21,  1.87it/s, loss=0.11]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.87it/s, loss=0.11]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.87it/s, loss=0.11]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.86it/s, loss=0.11]
Training:  40%|███▉      | 25/63 [00:14<00:20,  1.86it/s, loss=0.11]
Training:  41%|████▏     | 26/63 [00:14<00:19,  1.87it/s, loss=0.11]
Training:  41%|████▏     | 26/63 [00:14<00:19,  1.87it/s, loss=0.111]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.87it/s, loss=0.111]
Training:  43%|████▎     | 27/63 [00:15<00:19,  1.87it/s, loss=0.111]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.85it/s, loss=0.111]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.85it/s, loss=0.111]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.85it/s, loss=0.111]
Training:  46%|████▌     | 29/63 [00:16<00:18,  1.85it/s, loss=0.111]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.86it/s, loss=0.111]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.86it/s, loss=0.111]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.86it/s, loss=0.111]
Training:  49%|████▉     | 31/63 [00:17<00:17,  1.86it/s, loss=0.111]
Training:  51%|█████     | 32/63 [00:17<00:15,  1.98it/s, loss=0.111]
Training:  51%|█████     | 32/63 [00:17<00:15,  1.98it/s, loss=0.111]
Training:  52%|█████▏    | 33/63 [00:17<00:15,  1.90it/s, loss=0.111]
Training:  52%|█████▏    | 33/63 [00:18<00:15,  1.90it/s, loss=0.111]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.83it/s, loss=0.111]
Training:  54%|█████▍    | 34/63 [00:19<00:15,  1.83it/s, loss=0.11] 
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.78it/s, loss=0.11]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.78it/s, loss=0.11]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.81it/s, loss=0.11]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.81it/s, loss=0.11]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.87it/s, loss=0.11]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.87it/s, loss=0.11]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.87it/s, loss=0.11]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.87it/s, loss=0.11]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.86it/s, loss=0.11]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.86it/s, loss=0.11]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.80it/s, loss=0.11]
Training:  63%|██████▎   | 40/63 [00:22<00:12,  1.80it/s, loss=0.11]
Training:  65%|██████▌   | 41/63 [00:22<00:12,  1.83it/s, loss=0.11]
Training:  65%|██████▌   | 41/63 [00:22<00:12,  1.83it/s, loss=0.109]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.83it/s, loss=0.109]
Training:  67%|██████▋   | 42/63 [00:23<00:11,  1.83it/s, loss=0.11] 
Training:  68%|██████▊   | 43/63 [00:23<00:11,  1.77it/s, loss=0.11]
Training:  68%|██████▊   | 43/63 [00:23<00:11,  1.77it/s, loss=0.109]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.81it/s, loss=0.109]
Training:  70%|██████▉   | 44/63 [00:24<00:10,  1.81it/s, loss=0.109]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.83it/s, loss=0.109]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.83it/s, loss=0.111]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.85it/s, loss=0.111]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.85it/s, loss=0.112]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.80it/s, loss=0.112]
Training:  75%|███████▍  | 47/63 [00:26<00:08,  1.80it/s, loss=0.111]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.83it/s, loss=0.111]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.83it/s, loss=0.112]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.84it/s, loss=0.112]
Training:  78%|███████▊  | 49/63 [00:27<00:07,  1.84it/s, loss=0.111]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.85it/s, loss=0.111]
